Divipola,Nombre,Indicativo
05001,Medellín,604
05002,Abejorral,604
05004,Abriaquí,604
05021,Alejandría,604
05030,Amagá,604
05031,Amalfi,604
05034,Andes,604
05036,Angelópolis,604
05038,Angostura,604
05040,Anorí,604
05042,Santafé de Antioquia,604
05044,Anza,604
05045,Apartadó,604
05051,Arboletes,604
05055,Argelia,604
05059,Armenia,604
05079,Barbosa,604
05086,Belmira,604
05088,Bello,604
05091,Betania,604
05093,Betulia,604
05101,Ciudad Bolívar,604
05107,Briceño,604
05113,Buriticá,604
05120,Cáceres,604
05125,Caicedo,604
05129,Caldas,604
05134,Campamento,604
05138,Cañasgordas,604
05142,Caracolí,604
05145,Caramanta,604
05147,Carepa,604
05148,El Carmen de Viboral,604
05150,Carolina,604
05154,Caucasia,604
05172,Chigorodó,604
05190,Cisneros,604
05197,Cocorná,604
05206,Concepción,604
05209,Concordia,604
05212,Copacabana,604
05234,Dabeiba,604
05237,Don Matías,604
05240,Ebéjico,604
05250,El Bagre,604
05264,Entrerrios,604
05266,Envigado,604
05282,Fredonia,604
05284,Frontino,604
05306,Giraldo,604
05308,Girardota,604
05310,Gómez Plata,604
05313,Granada,604
05315,Guadalupe,604
05318,Guarne,604
05321,Guatapé,604
05347,Heliconia,604
05353,Hispania,604
05360,Itagüi,604
05361,Ituango,604
05364,Jardín,604
05368,Jericó,604
05376,La Ceja,604
05380,La Estrella,604
05390,La Pintada,604
05400,La Unión,604
05411,Liborina,604
05425,Maceo,604
05440,Marinilla,604
05467,Montebello,604
05475,Murindó,604
05480,Mutatá,604
05483,Nariño,604
05490,Necoclí,604
05495,Nechí,604
05501,Olaya,604
05541,Peñol,604
05543,Peque,604
05576,Pueblorrico,604
05579,Puerto Berrío,604
05585,Puerto Nare,604
05591,Puerto Triunfo,604
05604,Remedios,604
05607,Retiro,604
05615,Rionegro,604
05628,Sabanalarga,604
05631,Sabaneta,604
05642,Salgar,604
05647,San Andrés de Cuerquía,604
05649,San Carlos,604
05652,San Francisco,604
05656,San Jerónimo,604
05658,San José de La Montaña,604
05659,San Juan de Urabá,604
05660,San Luis,604
05664,San Pedro,604
05665,San Pedro de Uraba,604
05667,San Rafael,604
05670,San Roque,604
05674,San Vicente,604
05679,Santa Bárbara,604
05686,Santa Rosa de Osos,604
05690,Santo Domingo,604
05697,El Santuario,604
05736,Segovia,604
05756,Sonson,604
05761,Sopetrán,604
05789,Támesis,604
05790,Tarazá,604
05792,Tarso,604
05809,Titiribí,604
05819,Toledo,604
05837,Turbo,604
05842,Uramita,604
05847,Urrao,604
05854,Valdivia,604
05856,Valparaíso,604
05858,Vegachí,604
05861,Venecia,604
05873,Vigía del Fuerte,604
05885,Yalí,604
05887,Yarumal,604
05890,Yolombó,604
05893,Yondó,604
05895,Zaragoza,604
08001,Barranquilla,605
08078,Baranoa,605
08137,Campo de La Cruz,605
08141,Candelaria,605
08296,Galapa,605
08372,Juan de Acosta,605
08421,Luruaco,605
08433,Malambo,605
08436,Manatí,605
08520,Palmar de Varela,605
08549,Piojó,605
08558,Polonuevo,605
08560,Ponedera,605
08573,Puerto Colombia,605
08606,Repelón,605
08634,Sabanagrande,605
08638,Sabanalarga,605
08675,Santa Lucía,605
08685,Santo Tomás,605
08758,Soledad,605
08770,Suan,605
08832,Tubará,605
08849,Usiacurí,605
11001,Bogotá D.C.,601
13001,Cartagena,605
13006,Achí,605
13030,Altos del Rosario,605
13042,Arenal,605
13052,Arjona,605
13062,Arroyohondo,605
13074,Barranco de Loba,605
13140,Calamar,605
13160,Cantagallo,605
13188,Cicuco,605
13212,Córdoba,605
13222,Clemencia,605
13244,El Carmen de Bolívar,605
13248,El Guamo,605
13268,El Peñón,605
13300,Hatillo de Loba,605
13430,Magangué,605
13433,Mahates,605
13440,Margarita,605
13442,María La Baja,605
13458,Montecristo,605
13468,Mompós,605
13473,Morales,605
13490,Norosí,605
13549,Pinillos,605
13580,Regidor,605
13600,Río Viejo,605
13620,San Cristóbal,605
13647,San Estanislao,605
13650,San Fernando,605
13654,San Jacinto,605
13655,San Jacinto del Cauca,605
13657,San Juan Nepomuceno,605
13667,San Martín de Loba,605
13670,San Pablo,605
13673,Santa Catalina,605
13683,Santa Rosa,605
13688,Santa Rosa del Sur,605
13744,Simití,605
13760,Soplaviento,605
13780,Talaigua Nuevo,605
13810,Tiquisio,605
13836,Turbaco,605
13838,Turbaná,605
13873,Villanueva,605
13894,Zambrano,605
15001,Tunja,608
15022,Almeida,608
15047,Aquitania,608
15051,Arcabuco,608
15087,Belén,608
15090,Berbeo,608
15092,Betéitiva,608
15097,Boavita,608
15104,Boyacá,608
15106,Briceño,608
15109,Buenavista,608
15114,Busbanzá,608
15131,Caldas,608
15135,Campohermoso,608
15162,Cerinza,608
15172,Chinavita,608
15176,Chiquinquirá,608
15180,Chiscas,608
15183,Chita,608
15185,Chitaraque,608
15187,Chivatá,608
15189,Ciénega,608
15204,Cómbita,608
15212,Coper,608
15215,Corrales,608
15218,Covarachía,608
15223,Cubará,608
15224,Cucaita,608
15226,Cuítiva,608
15232,Chíquiza,608
15236,Chivor,608
15238,Duitama,608
15244,El Cocuy,608
15248,El Espino,608
15272,Firavitoba,608
15276,Floresta,608
15293,Gachantivá,608
15296,Gameza,608
15299,Garagoa,608
15317,Guacamayas,608
15322,Guateque,608
15325,Guayatá,608
15332,Güicán,608
15362,Iza,608
15367,Jenesano,608
15368,Jericó,608
15377,Labranzagrande,608
15380,La Capilla,608
15401,La Victoria,608
15403,La Uvita,608
15407,Villa de Leyva,608
15425,Macanal,608
15442,Maripí,608
15455,Miraflores,608
15464,Mongua,608
15466,Monguí,608
15469,Moniquirá,608
15476,Motavita,608
15480,Muzo,608
15491,Nobsa,608
15494,Nuevo Colón,608
15500,Oicatá,608
15507,Otanche,608
15511,Pachavita,608
15514,Páez,608
15516,Paipa,608
15518,Pajarito,608
15522,Panqueba,608
15531,Pauna,608
15533,Paya,608
15537,Paz de Río,608
15542,Pesca,608
15550,Pisba,608
15572,Puerto Boyacá,608
15580,Quípama,608
15599,Ramiriquí,608
15600,Ráquira,608
15621,Rondón,608
15632,Saboyá,608
15638,Sáchica,608
15646,Samacá,608
15660,San Eduardo,608
15664,San José de Pare,608
15667,San Luis de Gaceno,608
15673,San Mateo,608
15676,San Miguel de Sema,608
15681,San Pablo de Borbur,608
15686,Santana,608
15690,Santa María,608
15693,Santa Rosa de Viterbo,608
15696,Santa Sofía,608
15720,Sativanorte,608
15723,Sativasur,608
15740,Siachoque,608
15753,Soatá,608
15755,Socotá,608
15757,Socha,608
15759,Sogamoso,608
15761,Somondoco,608
15762,Sora,608
15763,Sotaquirá,608
15764,Soracá,608
15774,Susacón,608
15776,Sutamarchán,608
15778,Sutatenza,608
15790,Tasco,608
15798,Tenza,608
15804,Tibaná,608
15806,Tibasosa,608
15808,Tinjacá,608
15810,Tipacoque,608
15814,Toca,608
15816,Togüí,608
15820,Tópaga,608
15822,Tota,608
15832,Tununguá,608
15835,Turmequé,608
15837,Tuta,608
15839,Tutazá,608
15842,Umbita,608
15861,Ventaquemada,608
15879,Viracachá,608
15897,Zetaquira,608
17001,Manizales,606
17013,Aguadas,606
17042,Anserma,606
17050,Aranzazu,606
17088,Belalcázar,606
17174,Chinchiná,606
17272,Filadelfia,606
17380,La Dorada,606
17388,La Merced,606
17433,Manzanares,606
17442,Marmato,606
17444,Marquetalia,606
17446,Marulanda,606
17486,Neira,606
17495,Norcasia,606
17513,Pácora,606
17524,Palestina,606
17541,Pensilvania,606
17614,Riosucio,606
17616,Risaralda(3),606
17653,Salamina,606
17662,Samaná,606
17665,San José,606
17777,Supía,606
17867,Victoria,606
17873,Villamaría,606
17877,Viterbo,606
18001,Florencia,608
18029,Albania,608
18094,Belén de Los Andaquies,608
18150,Cartagena del Chairá,608
18205,Curillo,608
18247,El Doncello,608
18256,El Paujil,608
18410,La Montañita,608
18460,Milán,608
18479,Morelia,608
18592,Puerto Rico,608
18610,San José del Fragua,608
18753,San Vicente del Caguán,608
18756,Solano,608
18785,Solita,608
18860,Valparaíso(3),608
19001,Popayán,602
19022,Almaguer,602
19050,Argelia,602
19075,Balboa,602
19100,Bolívar,602
19110,Buenos Aires,602
19130,Cajibío,602
19137,Caldono,602
19142,Caloto,602
19212,Corinto,602
19256,El Tambo,602
19290,Florencia,602
19300,Guachené,602
19318,Guapi,602
19355,Inzá,602
19364,Jambaló,602
19392,La Sierra,602
19397,La Vega,602
19418,López,602
19450,Mercaderes,602
19455,Miranda,602
19473,Morales,602
19513,Padilla,602
19517,Paez,602
19532,Patía,602
19533,Piamonte,602
19548,Piendamó,602
19573,Puerto Tejada,602
19585,Puracé,602
19622,Rosas,602
19693,San Sebastián,602
19698,Santander de Quilichao,602
19701,Santa Rosa,602
19743,Silvia,602
19760,Sotara,602
19780,Suárez,602
19785,Sucre,602
19807,Timbío,602
19809,Timbiquí,602
19821,Toribio,602
19824,Totoró,602
19845,Villa Rica,602
20001,Valledupar,605
20011,Aguachica,605
20013,Agustín Codazzi,605
20032,Astrea,605
20045,Becerril,605
20060,Bosconia,605
20175,Chimichagua,605
20178,Chiriguaná,605
20228,Curumaní,605
20238,El Copey,605
20250,El Paso,605
20295,Gamarra,605
20310,González,605
20383,La Gloria,605
20400,La Jagua de Ibirico,605
20443,Manaure,605
20517,Pailitas,605
20550,Pelaya,605
20570,Pueblo Bello,605
20614,Río de Oro,605
20621,La Paz,605
20710,San Alberto,605
20750,San Diego,605
20770,San Martín,605
20787,Tamalameque,605
23001,Montería,604
23068,Ayapel,604
23079,Buenavista,604
23090,Canalete,604
23162,Cereté,604
23168,Chimá(3),604
23182,Chinú,604
23189,Ciénaga de Oro,604
23300,Cotorra,604
23350,La Apartada,604
23417,Lorica,604
23419,Los Córdobas,604
23464,Momil,604
23466,Montelíbano(3),604
23500,Moñitos,604
23555,Planeta Rica,604
23570,Pueblo Nuevo,604
23574,Puerto Escondido,604
23580,Puerto Libertador,604
23586,Purísima,604
23660,Sahagún,604
23670,San Andrés Sotavento,604
23672,San Antero,604
23675,San Bernardo del Viento,604
23678,San Carlos,604
23682,San José de Uré,604
23686,San Pelayo,604
23807,Tierralta,604
23815,Tuchín,604
23855,Valencia,604
25001,Agua de Dios,601
25019,Albán,601
25035,Anapoima,601
25040,Anolaima,601
25053,Arbeláez,601
25086,Beltrán,601
25095,Bituima,601
25099,Bojacá,601
25120,Cabrera,601
25123,Cachipay,601
25126,Cajicá,601
25148,Caparrapí,601
25151,Caqueza,601
25154,Carmen de Carupa,601
25168,Chaguaní,601
25175,Chía,601
25178,Chipaque,601
25181,Choachí,601
25183,Chocontá,601
25200,Cogua,601
25214,Cota,601
25224,Cucunubá,601
25245,El Colegio,601
25258,El Peñón,601
25260,El Rosal,601
25269,Facatativá,601
25279,Fomeque,601
25281,Fosca,601
25286,Funza,601
25288,Fúquene,601
25290,Fusagasugá,601
25293,Gachala,601
25295,Gachancipá,601
25297,Gachetá,601
25299,Gama,601
25307,Girardot,601
25312,Granada,601
25317,Guachetá,601
25320,Guaduas,601
25322,Guasca,601
25324,Guataquí,601
25326,Guatavita,601
25328,Guayabal de Siquima,601
25335,Guayabetal,601
25339,Gutiérrez,601
25368,Jerusalén,601
25372,Junín,601
25377,La Calera,601
25386,La Mesa,601
25394,La Palma,601
25398,La Peña,601
25402,La Vega,601
25407,Lenguazaque,601
25426,Macheta,601
25430,Madrid,601
25436,Manta,601
25438,Medina,601
25473,Mosquera,601
25483,Nariño,601
25486,Nemocón,601
25488,Nilo,601
25489,Nimaima,601
25491,Nocaima,601
25506,Venecia,601
25513,Pacho,601
25518,Paime,601
25524,Pandi,601
25530,Paratebueno,601
25535,Pasca,601
25572,Puerto Salgar,601
25580,Pulí,601
25592,Quebradanegra,601
25594,Quetame,601
25596,Quipile,601
25599,Apulo,601
25612,Ricaurte,601
25645,San Antonio del Tequendama,601
25649,San Bernardo,601
25653,San Cayetano,601
25658,San Francisco,601
25662,San Juan de Río Seco,601
25718,Sasaima,601
25736,Sesquilé,601
25740,Sibaté,601
25743,Silvania,601
25745,Simijaca,601
25754,Soacha,601
25758,Sopó,601
25769,Subachoque,601
25772,Suesca,601
25777,Supatá,601
25779,Susa,601
25781,Sutatausa,601
25785,Tabio,601
25793,Tausa,601
25797,Tena,601
25799,Tenjo,601
25805,Tibacuy,601
25807,Tibirita,601
25815,Tocaima,601
25817,Tocancipá,601
25823,Topaipí,601
25839,Ubalá,601
25841,Ubaque,601
25843,Villa de San Diego de Ubate,601
25845,Une,601
25851,Útica,601
25862,Vergara,601
25867,Vianí,601
25871,Villagómez,601
25873,Villapinzón,601
25875,Villeta,601
25878,Viotá,601
25885,Yacopí,601
25898,Zipacón,601
25899,Zipaquirá,601
27001,Quibdó,604
27006,Acandí,604
27025,Alto Baudo,604
27050,Atrato,604
27073,Bagadó,604
27075,Bahía Solano,604
27077,Bajo Baudó,604
27086,Belén de Bajirá,604
27099,Bojaya,604
27135,El Cantón del San Pablo,604
27150,Carmen del Darien,604
27160,Cértegui,604
27205,Condoto,604
27245,El Carmen de Atrato,604
27250,El Litoral del San Juan,604
27361,Istmina,604
27372,Juradó,604
27413,Lloró,604
27425,Medio Atrato,604
27430,Medio Baudó,604
27450,Medio San Juan,604
27491,Nóvita,604
27495,Nuquí,604
27580,Río Iro,604
27600,Río Quito,604
27615,Riosucio,604
27660,San José del Palmar,604
27745,Sipí,604
27787,Tadó,604
27800,Unguía,604
27810,Unión Panamericana,604
41001,Neiva,608
41006,Acevedo,608
41013,Agrado,608
41016,Aipe,608
41020,Algeciras,608
41026,Altamira,608
41078,Baraya,608
41132,Campoalegre,608
41206,Colombia,608
41244,Elías,608
41298,Garzón,608
41306,Gigante,608
41319,Guadalupe,608
41349,Hobo,608
41357,Iquira,608
41359,Isnos,608
41378,La Argentina,608
41396,La Plata,608
41483,Nátaga,608
41503,Oporapa,608
41518,Paicol,608
41524,Palermo,608
41530,Palestina,608
41548,Pital,608
41551,Pitalito,608
41615,Rivera,608
41660,Saladoblanco,608
41668,San Agustín,608
41676,Santa María,608
41770,Suaza,608
41791,Tarqui,608
41797,Tesalia,608
41799,Tello,608
41801,Teruel,608
41807,Timaná,608
41872,Villavieja,608
41885,Yaguará,608
44001,Riohacha,605
44035,Albania,605
44078,Barrancas,605
44090,Dibulla,605
44098,Distracción,605
44110,El Molino,605
44279,Fonseca,605
44378,Hatonuevo,605
44420,La Jagua del Pilar,605
44430,Maicao,605
44560,Manaure,605
44650,San Juan del Cesar,605
44847,Uribia,605
44855,Urumita,605
44874,Villanueva,605
47001,Santa Marta,605
47030,Algarrobo,605
47053,Aracataca,605
47058,Ariguaní,605
47161,Cerro San Antonio,605
47170,Chivolo,605
47189,Ciénaga,605
47205,Concordia,605
47245,El Banco,605
47258,El Piñon,605
47268,El Retén,605
47288,Fundación,605
47318,Guamal,605
47460,Nueva Granada,605
47541,Pedraza,605
47545,Pijiño del Carmen,605
47551,Pivijay,605
47555,Plato,605
47570,Puebloviejo,605
47605,Remolino,605
47660,Sabanas de San Angel,605
47675,Salamina,605
47692,San Sebastián de Buenavista,605
47703,San Zenón,605
47707,Santa Ana,605
47720,Santa Bárbara de Pinto,605
47745,Sitionuevo,605
47798,Tenerife,605
47960,Zapayán,605
47980,Zona Bananera,605
50001,Villavicencio,608
50006,Acacías,608
50110,Barranca de Upía,608
50124,Cabuyaro,608
50150,Castilla la Nueva,608
50223,Cubarral,608
50226,Cumaral,608
50245,El Calvario,608
50251,El Castillo,608
50270,El Dorado,608
50287,Fuente de Oro,608
50313,Granada,608
50318,Guamal,608
50325,Mapiripán,608
50330,Mesetas,608
50350,La Macarena,608
50370,Uribe,608
50400,Lejanías,608
50450,Puerto Concordia,608
50568,Puerto Gaitán,608
50573,Puerto López,608
50577,Puerto Lleras,608
50590,Puerto Rico,608
50606,Restrepo,608
50680,San Carlos de Guaroa,608
50683,San Juan de Arama,608
50686,San Juanito,608
50689,San Martín,608
50711,Vistahermosa,608
52001,Pasto,602
52019,Albán,602
52022,Aldana,602
52036,Ancuyá,602
52051,Arboleda,602
52079,Barbacoas,602
52083,Belén,602
52110,Buesaco,602
52203,Colón,602
52207,Consaca,602
52210,Contadero,602
52215,Córdoba,602
52224,Cuaspud,602
52227,Cumbal,602
52233,Cumbitara,602
52240,Chachagüí,602
52250,El Charco,602
52254,El Peñol,602
52256,El Rosario,602
52258,El Tablón de Gómez,602
52260,El Tambo,602
52287,Funes,602
52317,Guachucal,602
52320,Guaitarilla,602
52323,Gualmatán,602
52352,Iles,602
52354,Imués,602
52356,Ipiales,602
52378,La Cruz,602
52381,La Florida,602
52385,La Llanada,602
52390,La Tola,602
52399,La Unión,602
52405,Leiva,602
52411,Linares,602
52418,Los Andes,602
52427,Magüi,602
52435,Mallama,602
52473,Mosquera,602
52480,Nariño,602
52490,Olaya Herrera,602
52506,Ospina,602
52520,Francisco Pizarro,602
52540,Policarpa,602
52560,Potosí,602
52565,Providencia,602
52573,Puerres,602
52585,Pupiales,602
52612,Ricaurte,602
52621,Roberto Payán,602
52678,Samaniego,602
52683,Sandoná,602
52685,San Bernardo,602
52687,San Lorenzo,602
52693,San Pablo,602
52694,San Pedro de Cartago,602
52696,Santa Bárbara,602
52699,Santacruz,602
52720,Sapuyes,602
52786,Taminango,602
52788,Tangua,602
52835,San Andres de Tumaco,602
52838,Túquerres,602
52885,Yacuanquer,602
54001,Cúcuta,607
54003,Abrego,607
54051,Arboledas,607
54099,Bochalema,607
54109,Bucarasica,607
54125,Cácota,607
54128,Cachirá,607
54172,Chinácota,607
54174,Chitagá,607
54206,Convención,607
54223,Cucutilla,607
54239,Durania,607
54245,El Carmen,607
54250,El Tarra,607
54261,El Zulia,607
54313,Gramalote,607
54344,Hacarí,607
54347,Herrán,607
54377,Labateca,607
54385,La Esperanza,607
54398,La Playa,607
54405,Los Patios,607
54418,Lourdes,607
54480,Mutiscua,607
54498,Ocaña,607
54518,Pamplona,607
54520,Pamplonita,607
54553,Puerto Santander,607
54599,Ragonvalia,607
54660,Salazar,607
54670,San Calixto,607
54673,San Cayetano,607
54680,Santiago,607
54720,Sardinata,607
54743,Silos,607
54800,Teorama,607
54810,Tibú,607
54820,Toledo,607
54871,Villa Caro,607
54874,Villa del Rosario,607
63001,Armenia,606
63111,Buenavista,606
63130,Calarca,606
63190,Circasia,606
63212,Córdoba,606
63272,Filandia,606
63302,Génova,606
63401,La Tebaida,606
63470,Montenegro,606
63548,Pijao,606
63594,Quimbaya,606
63690,Salento,606
66001,Pereira,606
66045,Apía,606
66075,Balboa,606
66088,Belén de Umbría,606
66170,Dosquebradas,606
66318,Guática,606
66383,La Celia,606
66400,La Virginia,606
66440,Marsella,606
66456,Mistrató,606
66572,Pueblo Rico,606
66594,Quinchía,606
66682,Santa Rosa de Cabal,606
66687,Santuario,606
68001,Bucaramanga,607
68013,Aguada,607
68020,Albania,607
68051,Aratoca,607
68077,Barbosa,607
68079,Barichara,607
68081,Barrancabermeja,607
68092,Betulia,607
68101,Bolívar,607
68121,Cabrera,607
68132,California,607
68147,Capitanejo,607
68152,Carcasí,607
68160,Cepitá,607
68162,Cerrito,607
68167,Charalá,607
68169,Charta,607
68176,Chima,607
68179,Chipatá,607
68190,Cimitarra,607
68207,Concepción,607
68209,Confines,607
68211,Contratación,607
68217,Coromoro,607
68229,Curití,607
68235,El Carmen de Chucurí,607
68245,El Guacamayo,607
68250,El Peñón,607
68255,El Playón,607
68264,Encino,607
68266,Enciso,607
68271,Florián,607
68276,Floridablanca,607
68296,Galán,607
68298,Gambita,607
68307,Girón,607
68318,Guaca,607
68320,Guadalupe,607
68322,Guapotá,607
68324,Guavatá,607
68327,Güepsa,607
68344,Hato,607
68368,Jesús María,607
68370,Jordán,607
68377,La Belleza,607
68385,Landázuri,607
68397,La Paz,607
68406,Lebríja,607
68418,Los Santos,607
68425,Macaravita,607
68432,Málaga,607
68444,Matanza,607
68464,Mogotes,607
68468,Molagavita,607
68498,Ocamonte,607
68500,Oiba,607
68502,Onzaga,607
68522,Palmar,607
68524,Palmas del Socorro,607
68533,Páramo,607
68547,Piedecuesta,607
68549,Pinchote,607
68572,Puente Nacional,607
68573,Puerto Parra,607
68575,Puerto Wilches,607
68615,Rionegro,607
68655,Sabana de Torres,607
68669,San Andrés,607
68673,San Benito,607
68679,San Gil,607
68682,San Joaquín,607
68684,San José de Miranda,607
68686,San Miguel,607
68689,San Vicente de Chucurí,607
68705,Santa Bárbara,607
68720,Santa Helena del Opón,607
68745,Simacota,607
68755,Socorro,607
68770,Suaita,607
68773,Sucre,607
68780,Suratá,607
68820,Tona,607
68855,Valle de San José,607
68861,Vélez,607
68867,Vetas,607
68872,Villanueva,607
68895,Zapatoca,607
70001,Sincelejo,605
70110,Buenavista,605
70124,Caimito,605
70204,Coloso,605
70215,Corozal,605
70221,Coveñas,605
70230,Chalán,605
70233,El Roble,605
70235,Galeras,605
70265,Guaranda,605
70400,La Unión,605
70418,Los Palmitos,605
70429,Majagual,605
70473,Morroa,605
70508,Ovejas,605
70523,Palmito,605
70670,Sampués,605
70678,San Benito Abad,605
70702,San Juan de Betulia,605
70708,San Marcos,605
70713,San Onofre,605
70717,San Pedro,605
70742,San Luis de Sincé,605
70771,Sucre,605
70820,Santiago de Tolú,605
70823,Tolú Viejo,605
73001,Ibagué,608
73024,Alpujarra,608
73026,Alvarado,608
73030,Ambalema,608
73043,Anzoátegui,608
73055,Armero,608
73067,Ataco,608
73124,Cajamarca,608
73148,Carmen de Apicalá,608
73152,Casabianca,608
73168,Chaparral,608
73200,Coello,608
73217,Coyaima,608
73226,Cunday,608
73236,Dolores,608
73268,Espinal,608
73270,Falan,608
73275,Flandes,608
73283,Fresno,608
73319,Guamo,608
73347,Herveo,608
73349,Honda,608
73352,Icononzo,608
73408,Lérida,608
73411,Líbano,608
73443,Mariquita,608
73449,Melgar,608
73461,Murillo,608
73483,Natagaima,608
73504,Ortega,608
73520,Palocabildo,608
73547,Piedras,608
73555,Planadas,608
73563,Prado,608
73585,Purificación,608
73616,Rioblanco,608
73622,Roncesvalles,608
73624,Rovira,608
73671,Saldaña,608
73675,San Antonio,608
73678,San Luis,608
73686,Santa Isabel,608
73770,Suárez,608
73854,Valle de San Juan,608
73861,Venadillo,608
73870,Villahermosa,608
73873,Villarrica,608
76001,Cali,602
76020,Alcalá,602
76036,Andalucía,602
76041,Ansermanuevo,602
76054,Argelia,602
76100,Bolívar,602
76109,Buenaventura,602
76111,Guadalajara de Buga,602
76113,Bugalagrande,602
76122,Caicedonia,602
76126,Calima,602
76130,Candelaria,602
76147,Cartago,602
76233,Dagua,602
76243,El Águila,602
76246,El Cairo,602
76248,El Cerrito,602
76250,El Dovio,602
76275,Florida,602
76306,Ginebra,602
76318,Guacarí,602
76364,Jamundí,602
76377,La Cumbre,602
76400,La Unión,602
76403,La Victoria,602
76497,Obando,602
76520,Palmira,602
76563,Pradera,602
76606,Restrepo,602
76616,Riofrío,602
76622,Roldanillo,602
76670,San Pedro,602
76736,Sevilla,602
76823,Toro,602
76828,Trujillo,602
76834,Tuluá,602
76845,Ulloa,602
76863,Versalles,602
76869,Vijes,602
76890,Yotoco,602
76892,Yumbo,602
76895,Zarzal,602
81001,Arauca,607
81065,Arauquita,607
81220,Cravo Norte,607
81300,Fortul,607
81591,Puerto Rondón,607
81736,Saravena,607
81794,Tame,607
85001,Yopal,608
85010,Aguazul,608
85015,Chameza,608
85125,Hato Corozal,608
85136,La Salina,608
85139,Maní,608
85162,Monterrey,608
85225,Nunchía,608
85230,Orocué,608
85250,Paz de Ariporo,608
85263,Pore,608
85279,Recetor,608
85300,Sabanalarga,608
85315,Sácama,608
85325,San Luis de Palenque,608
85400,Támara,608
85410,Tauramena,608
85430,Trinidad,608
85440,Villanueva,608
86001,Mocoa,608
86219,Colón,608
86320,Orito,608
86568,Puerto Asís,608
86569,Puerto Caicedo,608
86571,Puerto Guzmán,608
86573,Leguízamo,608
86749,Sibundoy,608
86755,San Francisco,608
86757,San Miguel,608
86760,Santiago,608
86865,Valle del Guamuez,608
86885,Villagarzón,608
88001,San Andrés,608
88564,Providencia,608
91001,Leticia,608
91263,El Encanto (ANM),608
91405,La Chorrera (ANM),608
91407,La Pedrera (ANM),608
91430,La Victoria (ANM),608
91460,Miriti - Paraná (ANM),608
91530,Puerto Alegría (ANM),608
91536,Puerto Arica (ANM),608
91540,Puerto Nariño,608
91669,Puerto Santander (ANM),608
91798,Tarapacá (ANM),608
94001,Inírida,608
94343,Barranco Minas (ANM),608
94663,Mapiripana (ANM),608
94883,San Felipe (ANM),608
94884,Puerto Colombia (ANM),608
94885,La Guadalupe (ANM),608
94886,Cacahual (ANM),608
94887,Pana Pana (ANM),608
94888,Morichal (ANM),608
95001,San José del Guaviare,608
95015,Calamar,608
95025,El Retorno,608
95200,Miraflores,608
97001,Mitú,608
97161,Caruru,608
97511,Pacoa (ANM),608
97666,Taraira,608
97777,Papunaua (ANM),608
97889,Yavaraté (ANM),608
99001,Puerto Carreño,608
99524,La Primavera,608
99624,Santa Rosalía,608
99773,Cumaribo,608
